"id","l10n_uy_form","l10n_uy_code","name","l10n_uy_imprubro","l10n_uy_description","country_id/id","l10n_uy_retention"
"tax_group_1246_55",1246,55,"Ret. s/intereses - Conv. Doble Imposi. ",2,"Ret. s/ intereses -CDI ","base.uy",
"tax_group_1246_61",1246,61,"Ret. s/rentas vitalicias. seguros y similares ",2,"Ret.s/rtas.vitalicias,seguros,","base.uy",
"tax_group_1246_62",1246,62,"Ret. s/restantes rentas de capital mobiliario ",2,"Ret. s/rest. rtas.cap.mobiliar","base.uy",
"tax_group_1246_63",1246,63,"Ret. s/dividendos y utilidades pagadas ",2,"Ret. s/dividendos y utilidades","base.uy",
"tax_group_1246_64",1246,64,"Ret. s/der federativos, de imagen y sim de dep. ",2,"Ret. s/der. y sim deportistas ","base.uy",
"tax_group_1246_65",1246,65,"Ret. s/divid. y utilid. pagadas-Conv. Doble Impos.",2,"Ret.s/divid.y util.pagadas-CDI","base.uy",
"tax_group_1246_66",1246,66,"Ret.s/der fede, imag, sim de dep.-Conv Doble Impo.",2,"Ret.s/der fed.imag.sim.dep-CDI","base.uy",
"tax_group_1246_67",1246,67,"Ret. s/ganan. de capital mobilia.-Conv Doble Impo.",2,"Ret.s/gan. de capital mob.-CDI","base.uy",
"tax_group_1246_71",1246,71,"Ret. s/arrend y otras rentas de capital inmobiliar",2,"Ret. s/arrendamientos y sim. ","base.uy",
"tax_group_1246_72",1246,72,"Ret. s/arrend realizada por otro agente ",2,"Ret. s/arrend por otro agente ","base.uy",
"tax_group_1246_76",1246,76,"Ret. sobre arrendamientos a turistas ",2,"Ret. s/arrend. a turistas ","base.uy",
"tax_group_1246_81",1246,81,"Ret. por inc. patrimoniales s/bs. muebles adq. rem",2,"Ret.inc.patr.bs.muebles remate","base.uy",
"tax_group_1246_82",1246,82,"Ret. por otros inc. patrim. según Dto. 155/008 ",2,"Ret. inc. patrim. Dto. 155/008","base.uy",
"tax_group_1246_91",1246,91,"Ret. s/rentas de act. empresariales y asimiladas ",2,"Ret. s/rentas act.empresariale","base.uy",
"tax_group_1246_92",1246,92,"Ret. s/rentas de act. empresariales internacional ",2,"Ret. s/rentas act. internacion","base.uy",
"tax_group_1246_93",1246,93,"Ret. s/ rentas de act. empresar.-Conv Doble Impos.",2,"Ret.s/rentas act. empres. -CDI","base.uy",
"tax_group_1246_131",1246,131,"Ret. s/rentas de trabajadores dependientes ",2,"Ret. s/rentas trab.dependiente","base.uy",
"tax_group_1246_136",1246,136,"Ret. s/rentas de trabajadores independientes ",2,"Ret. s/rentas trab.indep. ","base.uy",
"tax_group_1246_137",1246,137,"Ret. s/rentas trabajo Independ.-Conv. Doble Impos.",2,"Ret. s/rentas trab.indep.-CDI ","base.uy",
"tax_group_1246_141",1246,141,"Ret. s/pasividades ",2,"Ret. s/pasividades ","base.uy",
"tax_group_1246_153",1246,153,"Ret. s/int. de obl y otros títulos a mas de 3 años",2,"Ret. s/int. de obl y otros tit","base.uy",
"tax_group_1246_154",1246,154,"Ret. s/restantes rentas financieras ",2,"Ret. s/rest. rentas financiera","base.uy",
"tax_group_1246_155",1246,155,"Ret.s/intereses - Conv. Doble Imposi. ",2,"Ret.s/intereses - CDI ","base.uy",
"tax_group_1246_161",1246,161,"Ret. s/rentas vitalicias. seguros y similares ",2,"Ret.s/rtas.vitalicias,seguros,","base.uy",
"tax_group_1246_162",1246,162,"Ret. s/restantes rentas de capital mobiliario ",2,"Ret. s/rest. rtas.cap.mobiliar","base.uy",
"tax_group_1246_163",1246,163,"Ret. s/dividendos y utilidades pagadas ",2,"Ret. s/dividendos y utilidades","base.uy",
"tax_group_1246_164",1246,164,"Ret. s/der federativos, de imagen y sim de dep. ",2,"Ret. s/der. y sim deportistas ","base.uy",
"tax_group_1246_165",1246,165,"Ret. s/divid. y utilid. pagadas-Conv. Doble Impos.",2,"Ret.s/divid.y util.pagadas-CDI","base.uy",
"tax_group_1246_166",1246,166,"Ret.s/der fede, imag, sim de dep.-Conv Doble Impo.",2,"Ret.s/der fed.imag.sim.dep-CDI","base.uy",
"tax_group_1246_167",1246,167,"Ret. s/ganan. de capital mobilia.-Conv Doble Impo.",2,"Ret.s/gan. de capital mob.-CDI","base.uy",
"tax_group_1246_171",1246,171,"Ret. s/arrend y otras rentas de capital inmobiliar",2,"Ret. s/arrendamientos y sim. ","base.uy",
"tax_group_1246_172",1246,172,"Ret. s/arrend realizada por otro agente ",2,"Ret. s/arrend por otro agente ","base.uy",
"tax_group_1246_175",1246,175,"Ret. s/arrend. realiz. a la Entidad Adminstradora ",2,"Ret. s/arrend.a Ent.Administra","base.uy",
"tax_group_1246_176",1246,176,"Ret. s/arrendendamientos a Turistas ",2,"Ret. s/arrend a Turistas ","base.uy",
"tax_group_1246_181",1246,181,"Ret. por inc. patrimoniales s/bs. muebles adq. rem",2,"Ret.inc.patr.bs.muebles remate","base.uy",
"tax_group_1246_182",1246,182,"Ret. por otros inc. patrim. según Dto. 155/008 ",2,"Ret. inc. patrim. Dto. 155/008","base.uy",
"tax_group_1246_191",1246,191,"Ret. s/rentas de act. empresariales y asimiladas ",2,"Ret. s/rentas act.empresariale","base.uy",
"tax_group_1246_192",1246,192,"Ret. s/rentas de act. empresariales internacional ",2,"Ret. s/rentas act. internacion","base.uy",
"tax_group_1246_193",1246,193,"Ret. s/ rentas de act. empresar.-Conv Doble Impos.",2,"Ret.s/rentas act. empres. -CDI","base.uy",
"tax_group_1246_337",1246,337,"Ingr. por rentas trabajo Indep.- Conv Doble Impos.",3,"Ingr.rentas trabajo Indep.-CDI","base.uy",
"tax_group_1246_355",1246,355,"Ingresos por intereses - Conv. Doble Impos. ",3,"Ingresos por intereses - CDI ","base.uy",
"tax_group_1246_361",1246,361,"Ingresos por rentas vitalicias, seguros y similare",3,"Ingresos rtas.vitalicias y seg","base.uy",
"tax_group_1246_365",1246,365,"Ingr. por divid. y utilid pagadas-Conv Doble Impos",3,"Ingr.divid.y util.pagadas-CDI ","base.uy",
"tax_group_1246_366",1246,366,"Ingr. por der fede, imag, sim de dep-Conv Dob Imp.",3,"Ingr.der fed.imag.sim.dep-CDI ","base.uy",
"tax_group_1246_367",1246,367,"Ingr. por ganan. de capit mobilia-Conv Doble Impo.",3,"Ingr.gan.capital mobiliar.-CDI","base.uy",
"tax_group_1246_371",1246,371,"Arrendamientos y sim.- con retención ",3,"Arrend. y sim.- con retención ","base.uy",
"tax_group_1246_372",1246,372,"Arrendamientos y sim. - retención por otro agente ",3,"Arrend.- retención otro agent","base.uy",
"tax_group_1246_374",1246,374,"CGN - Arrendamientos no retenidos ",3,"CGN - Arrendam. no retenidos ","base.uy",
"tax_group_1246_377",1246,377,"Arrend. Exonerado- Art.12,Dec.355/011- Viv. Social",3,"Arrend.Exonerado- Viv. Social ","base.uy",
"tax_group_1246_381",1246,381,"Arrendamientos a turistas - con retencion ",3,"Arrend. a turistas c/retencion","base.uy",
"tax_group_1246_393",1246,393,"Ingr. por rentas de act. empresa.-Conv Doble Impos",3,"Ingr.rentas de act.empres-CDI ","base.uy",
"tax_group_2104_41",2104,41,"Dinero, monedas y metales preciosos ",2,"Dinero, monedas,metales prec. ","base.uy",
"tax_group_2104_42",2104,42,"Deudores y Cuentas a Cobrar ",2,"Deudores y Cuentas a Cobrar ","base.uy",
"tax_group_2104_44",2104,44,"Valor Patrimonial de Obligaciones Nominativas ",2,"Valor Pat. Oblig. Nominativas ","base.uy",
"tax_group_2104_46",2104,46,"Vehiculos de Transporte Terrestre/Maritimo/Aereo ",2,"Veh. Transp. Terr/Marit/Aereo ","base.uy",
"tax_group_2104_49",2104,49,"Otros Activos ",2,"Otros Activos ","base.uy",
"tax_group_2104_50",2104,50,"Ajuar-Corresponde Si(1), No(2), Otra Base Calc.(3)",2,"Ajuar-Si,No, Otra Base Calc. ","base.uy",
"tax_group_2104_51",2104,51,"Ajuar-Importe por avaluo(Otra Base de Calculo) ",2,"Ajuar-Importe por avaluo ","base.uy",
"tax_group_2104_52",2104,52,"Ajuar-Titulos de Ahorro u otros al port.suj.a ret.",2,"Ajuar-Titulos de Ahorro u otro","base.uy",
"tax_group_2104_53",2104,53,"Ajuar-Oblig.nominativas que coticen en bolsa ",2,"Ajuar-Obligaciones nominativas","base.uy",
"tax_group_2104_54",2104,54,"Ajuar-Oblig.al portador coticen o no en bolsa ",2,"Ajuar-Obligaciones al portador","base.uy",
"tax_group_2104_55",2104,55,"Ajuar-Depositos en instituciones bancarias ",2,"Ajuar-Dep. en inst. bancarias ","base.uy",
"tax_group_2104_56",2104,56,"Ajuar-Saldo de precios de imp.en M/E de pers.ext. ",2,"Ajuar-Saldo de precios de imp.","base.uy",
"tax_group_2104_57",2104,57,"Ajuar-Saldo de prest.y dep.en M/E de pers.ext. ",2,"Ajuar-Saldo prest.y dep.ext. ","base.uy",
"tax_group_2104_58",2104,58,"Ajuar-Inmuebles declarados monumentos historicos ",2,"Ajuar-Inm.declarados mon.his ","base.uy",
"tax_group_2104_59",2104,59,"Ajuar-Certificados de valor oro ",2,"Ajuar-Certif.de valor oro ","base.uy",
"tax_group_2104_61",2104,61,"Total Activo en el Exterior ",2,"Total Activo en el Exterior ","base.uy",
"tax_group_2104_62",2104,62,"Total Activo No computable ",2,"Total Activo No computable ","base.uy",
"tax_group_2104_70",2104,70,"Total Pasivo admitido en el pais ",2,"Total Pasivo admitido ","base.uy",
"tax_group_2104_90",2104,90,"Impuesto Retenido ",2,"Impuesto Retenido ","base.uy",
"tax_group_2104_91",2104,91,"Anticipos Impuesto al Patrimonio ",2,"Anticipos Imp.al Patrimonio ","base.uy",
"tax_group_2104_301",2104,301,"Inmuebles urbanos y suburbanos ",3,"Inmuebles urbanos y suburbanos","base.uy",
"tax_group_2104_302",2104,302,"Inmuebles rurales no afectados a explot.agropec. ",3,"Inm.rurales no explot.agrop. ","base.uy",
"tax_group_2104_303",2104,303,"Patrimonio Comercial y/o Industrial ",3,"Patrimonio Comercial y/o Ind. ","base.uy",
"tax_group_2104_401",2104,401,"Minimo no Imponible del Sujeto Pasivo ",4,"Minimo no Imp.del Suj.Pasivo ","base.uy",
"tax_group_2104_402",2104,402,"Pasivo Computable ",4,"Pasivo Computable ","base.uy",
"tax_group_2104_403",2104,403,"Monto Imponible para el calculo del Ajuar ",4,"Monto Imp.p/Calc.del Ajuar ","base.uy",
"tax_group_2104_404",2104,404,"Ajuar ",4,"Ajuar ","base.uy",
"tax_group_2104_405",2104,405,"Monto Imponible del Impuesto al Patrimonio ",4,"Monto Imp.del Imp.al Patrim. ","base.uy",
"tax_group_2104_406",2104,406,"Impuesto al Patrimonio ",4,"Impuesto al Patrimonio ","base.uy",
"tax_group_2104_407",2104,407,"Saldo o Credito ",4,"Saldo o Credito ","base.uy",
"tax_group_2142_11",2142,11,"Ag.Ret.-Adicional MEVIR Plaza (Cod.574) ",2,"Ag.Ret.-Adicional MEVIR Plaza ","base.uy",
"tax_group_2142_12",2142,12,"Ag.Ret.-Adicional INIA Plaza (Cod.576) ",2,"Ag.Ret.-Adicional INIA Plaza ","base.uy",
"tax_group_2142_21",2142,21,"Ag.Ret.-Adicional MEVIR Exportacion (Cod.584) ",2,"Ag.Ret.-Adicional MEVIR Exp. ","base.uy",
"tax_group_2142_22",2142,22,"Ag.Ret.-Adicional INIA Exportacion (Cod.586) ",2,"Ag.Ret.-Adicional INIA Exp. ","base.uy",
"tax_group_2142_30",2142,30,"Contrib.-IMEBA Plaza (Cod.573) ",2,"Contrib.-IMEBA Plaza ","base.uy",
"tax_group_2142_31",2142,31,"Contrib.-Adicional MEVIR Plaza (Cod.575) ",2,"Contrib.-Adicional MEVIR Plaza","base.uy",
"tax_group_2142_32",2142,32,"Contrib.-Adicional INIA Plaza (Cod.577) ",2,"Contrib.-Adicional INIA Plaza ","base.uy",
"tax_group_2142_40",2142,40,"Contrib.-IMEBA Exportacion (Cod.583) ",2,"Contrib.-IMEBA Exp. ","base.uy",
"tax_group_2142_41",2142,41,"Contrib.-Adicional MEVIR Exportacion (Cod.585) ",2,"Contrib.-Adicional MEVIR Exp. ","base.uy",
"tax_group_2142_42",2142,42,"Contrib.-Adicional INIA Exportacion (Cod.587) ",2,"Contrib.-Adicional INIA Exp. ","base.uy",
"tax_group_2142_50",2142,50,"Deduc.- Ant. IMEBA en la Import. (Cod.563) ",2,"Deduc. -Ant. IMEBA Imp. ","base.uy",
"tax_group_2142_51",2142,51,"Deduc.- Ant. Adic. MEVIR en la Import. (Cod.565) ",2,"Deduc.- Ant. Adic. MEVIR Imp. ","base.uy",
"tax_group_2142_52",2142,52,"Deduc.- Ant. Adic. INIA en la Import. (Cod.567) ",2,"Deduc.- Ant. Adic. INIA Imp. ","base.uy",
"tax_group_2142_56",2142,56,"Deduc.- Exc. IMEBA Import. del trimestre anterior ",2,"Deduc.-Exc.IMEBA Imp. Trim ant","base.uy",
"tax_group_2142_57",2142,57,"IMEBA Import. que pasa al próximo trimestre ",2,"IMEBA Imp. pasa próx. trim. ","base.uy",
"tax_group_2142_58",2142,58,"Cred. IMEBA import. que solicita en CC ",2,"Cred. IMEBA imp. que sol. CC ","base.uy",
"tax_group_2142_110",2142,110,"Ag.Ret.-IMEBA Plaza-Lanas (Cod.572) ",3,"Ag.Ret.-IMEBA Pza-Lanas ","base.uy",
"tax_group_2142_111",2142,111,"Ag.Ret.-IMEBA Plaza-Cueros (Cod.572) ",3,"Ag.Ret.-IMEBA Plaza-Cueros ","base.uy",
"tax_group_2142_112",2142,112,"Ag.Ret.-IMEBA Plaza-Ganado Bovino (Cod.572) ",3,"Ag.Ret.-IMEBA Plaza-Bovino ","base.uy",
"tax_group_2142_113",2142,113,"Ag.Ret.-IMEBA Plaza-Ganado Ovino (Cod.572) ",3,"Ag.Ret.-IMEBA Plaza-Ovino ","base.uy",
"tax_group_2142_114",2142,114,"Ag.Ret.-IMEBA Plaza-Ganado Suino (Cod.572) ",3,"Ag.Ret.-IMEBA Plaza-Suino ","base.uy",
"tax_group_2142_115",2142,115,"Ag.Ret.-IMEBA Plaza-Cereales y Oleagin. (Cod.572) ",3,"Ag.Ret.-IMEBA Pza-Cereal/Ol. ","base.uy",
"tax_group_2142_116",2142,116,"Ag.Ret.-IMEBA Plaza-Leche (Cod.572) ",3,"Ag.Ret.-IMEBA Plaza-Leche ","base.uy",
"tax_group_2142_117",2142,117,"Ag.Ret.-IMEBA Plaza-Prod. de Avicultura (Cod.572) ",3,"Ag.Ret.-IMEBA Pza-Prod.Avic. ","base.uy",
"tax_group_2142_118",2142,118,"Ag.Ret.-IMEBA Plaza-Prod. de Apicultura (Cod.572) ",3,"Ag.Ret.-IMEBA Pza-Prod.Apic. ","base.uy",
"tax_group_2142_119",2142,119,"Ag.Ret-IMEBA Plaza-Prod. de Cunicultura (Cod.572) ",3,"Ag.Ret-IMEBA Pza-Prod.Cunic. ","base.uy",
"tax_group_2142_120",2142,120,"Ag.Ret-IMEBA Plaza-Flores y Semillas. (Cod.572) ",3,"Ag.Ret.-IMEBAPza-Flores/Sem ","base.uy",
"tax_group_2142_121",2142,121,"Ag.Ret.-IMEBA Plaza-Hortic. y Frutic. (Cod.572) ",3,"Ag.Ret-IMEBA Pza-Horti./Fruti.","base.uy",
"tax_group_2142_122",2142,122,"Ag.Ret.-IMEBA Plaza-Citrus (Cod.572) ",3,"Ag.Ret.-IMEBA Plaza-Citrus ","base.uy",
"tax_group_2142_123",2142,123,"Ag.Ret.-IMEBA Plaza-Ranicultura (Cod.572) ",3,"Ag.Ret.-IMEBA Plaza-Ranas ","base.uy",
"tax_group_2142_124",2142,124,"Ag.Ret.-IMEBA Plaza-Helicicultura (Cod.572) ",3,"Ag.Ret.-IMEBA Plaza-Helici. ","base.uy",
"tax_group_2142_125",2142,125,"Ag.Ret.-IMEBA Plaza-Cría de Nandú (Cod.572) ",3,"Ag.Ret.-IMEBA Pza-Cría Ñandú ","base.uy",
"tax_group_2142_126",2142,126,"Ag.Ret.-IMEBA Plaza-Cría de Nutrias (Cod.572) ",3,"Ag.Ret.-IMEBA Pza-Cría Nutri ","base.uy",
"tax_group_2142_127",2142,127,"Ag.Ret.-IMEBA Plaza-Prod. origen forestal(Cod.572)",3,"Ag.Ret.-IMEBA Pza.Forestal ","base.uy",
"tax_group_2142_128",2142,128,"Ag.Ret.-IMEBA Plaza-Restantes prod. agrop.(C.572) ",3,"Ag.Ret.-IMEBA Pza.Prod.agrop. ","base.uy",
"tax_group_2142_129",2142,129,"Ag. Ret.-IMEBA Plaza-Caña de azúcar (Cód.572) ",3,"Ag. Ret. IMEBA Plaza-C.azúcar ","base.uy",
"tax_group_2142_210",2142,210,"Ag.Ret.-IMEBA Exp.-Lanas (Cod.582) ",3,"Ag.Ret.-IMEBA Exp.-Lanas ","base.uy",
"tax_group_2142_211",2142,211,"Ag.Ret.-IMEBA Exp.-Cueros (Cod.582) ",3,"Ag.Ret.-IMEBA Exp.-Cueros ","base.uy",
"tax_group_2142_212",2142,212,"Ag.Ret.-IMEBA Exp.-Ganado Bovino (Cod.582) ",3,"Ag.Ret.-IMEBA Exp.-Bovino ","base.uy",
"tax_group_2142_213",2142,213,"Ag.Ret.-IMEBA Exp.-Ganado Ovino (Cod.582) ",3,"Ag.Ret.-IMEBA Plaza-Ovino ","base.uy",
